Owner,Author,Disclaimer,Description,Version,Name,UIName,URL,entityName,oAuthSettingId,transformSettingIDs,seedIDs,outputEntities
Maltego Technologies GmbH,Sangeeth <[email]>,,Finds events based on attributes,0.1,attributetoevent,To MISP Events,http://192.168.1.147:8080/run/attributetoevent,maltego.Unknown,,global#misp_instance_url;global#misp_api_key,misptrx,maltego.Unknown
Maltego Technologies GmbH,Sangeeth <[email]>,,"Expands an Event to Attributes, Objects, Tags, Galaxies",0.1,eventtoall,To All,http://192.168.1.147:8080/run/eventtoall,maltego.misp.MISPEvent,,global#misp_instance_url;global#misp_api_key,misptrx,maltego.Unknown
Maltego Technologies GmbH,Sangeeth <[email]>,,Expands an Event to Attributes and Objects,0.1,eventtoattributes,To Attributes/Objects,http://192.168.1.147:8080/run/eventtoattributes,maltego.misp.MISPEvent,,global#misp_instance_url;global#misp_api_key,misptrx,maltego.Unknown
Maltego Technologies GmbH,Sangeeth <[email]>,,From a MISPEvent to MISPGalaxies,0.1,eventtogalaxies,To Galaxies / ATT&CK,http://192.168.1.147:8080/run/eventtogalaxies,maltego.misp.MISPEvent,,global#misp_instance_url;global#misp_api_key,misptrx,maltego.Unknown
Maltego Technologies GmbH,Sangeeth <[email]>,,From a MISPEvent to MISPObjects,0.1,eventtoobject,To Objects,http://192.168.1.147:8080/run/eventtoobject,maltego.misp.MISPEvent,,global#misp_instance_url;global#misp_api_key,misptrx,maltego.misp.MISPObject
Maltego Technologies GmbH,Sangeeth <[email]>,,Expands an Event to Related Events,0.1,eventtorelations,To Related Events,http://192.168.1.147:8080/run/eventtorelations,maltego.misp.MISPEvent,,global#misp_instance_url;global#misp_api_key,misptrx,maltego.Unknown
Maltego Technologies GmbH,Sangeeth <[email]>,,Expands an Event to Tags and Galaxies,0.1,eventtotags,To Tags,http://192.168.1.147:8080/run/eventtotags,maltego.misp.MISPEvent,,global#misp_instance_url;global#misp_api_key,misptrx,maltego.Unknown
Maltego Technologies GmbH,Sangeeth <[email]>,,Expands a Galaxy to Attack Technique,0.1,galaxytoattacktechnique,To Attack Technique,http://192.168.1.147:8080/run/galaxytoattacktechnique,maltego.misp.MISPGalaxy,,global#misp_instance_url;global#misp_api_key,misptrx,maltego.AttackTechnique
Maltego Technologies GmbH,Sangeeth <[email]>,,Expands a Galaxy to related Galaxies,0.1,galaxytorelations,To Related Galaxies,http://192.168.1.147:8080/run/galaxytorelations,maltego.misp.MISPGalaxy,,global#misp_instance_url;global#misp_api_key,misptrx,maltego.misp.MISPGalaxy
Maltego Technologies GmbH,Sangeeth <[email]>,,Expands a Galaxy to Malware/Software/Tools,0.1,galaxytosoftware,To Malware/Software/Tools,http://192.168.1.147:8080/run/galaxytosoftware,maltego.misp.MISPGalaxy,,global#misp_instance_url;global#misp_api_key,misptrx,maltego.Software
Maltego Technologies GmbH,Sangeeth <[email]>,,Expands a Galaxy to Threat Actors,0.1,galaxytothreatactor,To Threat Actors,http://192.168.1.147:8080/run/galaxytothreatactor,maltego.misp.MISPGalaxy,,global#misp_instance_url;global#misp_api_key,misptrx,maltego.ThreatActor
Maltego Technologies GmbH,Sangeeth <[email]>,,TO DO,0.1,misprawsearch,Search In MISP [Raw],http://192.168.1.147:8080/run/misprawsearch,maltego.Unknown,,global#misp_instance_url;global#misp_api_key,misptrx,maltego.Unknown
Maltego Technologies GmbH,Sangeeth <[email]>,,From MISP Object To Attributes,0.1,objecttoattributes,To Attributes,http://192.168.1.147:8080/run/objecttoattributes,maltego.misp.MISPObject,,global#misp_instance_url;global#misp_api_key,misptrx,maltego.Unknown
Maltego Technologies GmbH,Sangeeth <[email]>,,From MISP Object To Related Objects,0.1,objecttorelations,To Related Objects,http://192.168.1.147:8080/run/objecttorelations,maltego.misp.MISPObject,,global#misp_instance_url;global#misp_api_key,misptrx,maltego.Unknown
Maltego Technologies GmbH,Sangeeth <[email]>,,Use % at the front/end for wildcard search,0.1,searchinmisp,Search In MISP,http://192.168.1.147:8080/run/searchinmisp,maltego.Unknown,,global#misp_instance_url;global#misp_api_key,misptrx,maltego.Unknown
Maltego Technologies GmbH,Sangeeth <[email]>,,Use % at the front/end for wildcard search,0.1,testmisp,Testing MISP,http://192.168.1.147:8080/run/testmisp,maltego.Unknown,,global#misp_instance_url;global#misp_api_key,misptrx,maltego.Unknown
